-122.2481992,37.8836207,1445,GRIZZLY PEAK BLVD,,BERKELEY,,,94708,060 249304600,59195b4d865707bf
-122.2547346,37.864645,2525,BENVENUE AV,13,BERKELEY,,,94704,55-1846-28,207d27ab2ce8424f
-122.275553,37.8899484,1922,LOS ANGELES AV,,BERKELEY,,,94707,61-2574-31,fca753f58e8a81bb
-122.2498871,37.8691684,2,PANORAMIC WAY,104,BERKELEY,,,94704,055 185306300,2c7eca733a825672
-122.2732072,37.8658889,2325,MCKINLEY AV,18,BERKELEY,,,94703,55-1901-18,9ee3c902a128a91a
-122.2745228,37.8687459,1815,ALLSTON WAY,,BERKELEY,,,94703,057 201501900,d7909f9fc4af79a8
-122.294779,37.8783754,1411,SAN PABLO AV,,BERKELEY,,,94702,60-2396-18-1,f87183c76e469bac
-122.2685713,37.8708668,2080,ADDISON ST,15,BERKELEY,,,94704,57-2023-1,f5f7b6b6ca4c32a0
-122.2920667,37.8602457,940,DWIGHT WY,,BERKELEY,,,94710,54-1778-16,cbc3d1ac1dfaf604
-122.2533157,37.8637058,2601,COLLEGE AVE,105,BERKELEY,,,94704,055 184803200,03282196908d7673
-122.2914887,37.8709131,1129,HEARST AVE,C,BERKELEY,,,94702,057 208605100,3617f857c9abbf68
-122.2541245,37.8640795,2540,COLLEGE AV,107,BERKELEY,,,94704,55-1846-15-1,38bfdd672748dfd5
-122.2694284,37.8678249,2020,KITTREDGE ST,202,BERKELEY,,,94704,57-2028-14-2,9d176e5b6bdf64e3
-122.2764317,37.8612082,2542,MCGEE AV,,BERKELEY,,,94703,54-1805-6,e26818f5206f1835
-122.2760998,37.8762485,1636,GRANT ST,C,BERKELEY,,,94703,58-2162-6,a16998607c294bd7
-122.2851644,37.8733541,1374,FRANCISCO ST,,BERKELEY,,,94702,058 214200500,0e83bff4f6c62e82
-122.2669273,37.9011895,590,GRIZZLY PEAK BL,,BERKELEY,,,94708,63-2955-5,14b264ecb3b0c20d
-122.2878533,37.8797788,1325,PERALTA AV,,BERKELEY,,,94702,60-2416-68,b24e127f313fbffe
-122.2707209,37.874742,2005,DELAWARE ST,,BERKELEY,,,94709,58-2176-14,5bcaf6fec3c1f760
-122.2724508,37.9022113,460,KENTUCKY AV,,BERKELEY,,,94707,62-2944-10,a3ea01a6c79daf43
-122.2801,37.8886484,1003,SIERRA ST,,BERKELEY,,,94707,061 261703700,1dd7df6f37c31f69
-122.2824713,37.8960405,636,SANTA ROSA AVE,,BERKELEY,,,94707,062 289004300,557a7c721beda8ee
-122.2827961,37.863659,1408,CHANNING WY,,BERKELEY,,,94702,56-1919-2,21b5b50c479ef42c
-122.2779386,37.9003851,556,ARLINGTON AVE,,BERKELEY,,,94707,062 292301900,4ee656e2cf233f89
-122.2551979,37.8546492,3028,HILLEGASS AVE,,BERKELEY,,,94705,052 156001200,40d105ba7bc6eb6f
-122.2681385,37.8671303,2322,SHATTUCK AV,405,BERKELEY,,,94704,55-1894-17-4,25830d53a5897bc4
-122.2666487,37.8799454,1515,OXFORD ST,1A,BERKELEY,,,94709,59-2256-39,0bceea51b2e8f496
-122.286954,37.8785123,1341,ADA ST,,BERKELEY,,,94702,060 242304800,68e2215c8976e6c5
-122.2435595,37.8568152,35,DOMINGO AV,,BERKELEY,,,94705,64-4242-1,ddb926eb0147a932
-122.2773334,37.8772256,1600,EDITH ST,,BERKELEY,,,94703,58-2163-4,972ab7570cb8b977
-122.2924336,37.876628,1475,STANNAGE AVE,,BERKELEY,,,94702,060 239301800,787c53600c31923c
-122.2590652,37.8947354,1014,CRESTON RD,A,BERKELEY,,,94708,63-2968-38,8d6e3c743df229cf
-122.2516647,37.8825817,1468,OLYMPUS AV,1,BERKELEY,,,94708,60-2483-4,fdd94e9b1df66609
-122.2677459,37.8820313,2136,ROSE ST,,BERKELEY,,,94709,59-2258-2,0808d4cce0c73d9c
-122.2879382,37.8757505,1310,CEDAR ST,B,BERKELEY,,,94702,58-2138-14-4,477dfc0f8d7096b0
-122.272415,37.8914616,960,INDIAN ROCK AV,,BERKELEY,,,94707,61-2578-27,b45a7e48737b1e05
-122.2797688,37.8620906,1528,DWIGHT WAY,,BERKELEY,,,94703,054 179702200,78714ddfcddc9846
-122.259501,37.876795,2552,LE CONTE AV,1E,BERKELEY,,,94709,58-2199-17,b5da480014abc990
-122.2688453,37.8885729,1023,SHATTUCK AVE,,BERKELEY,,,94707,061 255805300,81699facb146fbd7
-122.270953,37.8809326,1420,HENRY ST,,BERKELEY,,,94709,59-2265-9,227ef08d00e4020b
-122.2497335,37.8827061,38,SENIOR AV,,BERKELEY,,,94708,60-2489-23,45d98b9cd19e41cf
-122.2621904,37.8622261,2609,ELLSWORTH ST,304,BERKELEY,,,94704,55-1833-17-1,6a225ddeccbde770
-122.2556352,37.8724074,2299,PIEDMONT AV,466,BERKELEY,,,94720,57-2042-4-10,d2c4f5bcb5841b10
-122.3006612,37.8693766,1824,FOURTH ST,,BERKELEY,,,94710,57-2102-5-1,73083cb07a44a94d
-122.2827576,37.8658029,1423,BANCROFT WY,,BERKELEY,,,94702,56-1998-29,28ece6cde4265d55
-122.2945864,37.8608668,2430,SEVENTH ST,,BERKELEY,,,94710,056 194001200,92207fc4d3c32a29
-122.2901864,37.8769283,1233,ROSE ST,,BERKELEY,,,94702,59-2293-11,c7937da951d8187f
-122.2559907,37.8758958,2717,HEARST AVE,,BERKELEY,,,94709,058 220200700,44bd0b548875ae9e
-122.2524566,37.8660905,2729,DWIGHT WY,201,BERKELEY,,,94704,55-1867-8-1,93498057c5e334a4
-122.255251,37.8559318,2960,HILLEGASS AVE,,BERKELEY,,,94705,052 157303600,6ead51cc57dcd149
-122.2715999,37.8825646,1327,MILVIA ST,,BERKELEY,,,94709,060 245301400,e19c8b1eb2cf1f78
-122.2639252,37.8775321,2301,VIRGINIA ST,3,BERKELEY,,,94709,058 218704000,e5043811f9c6fb76
-122.2748518,37.864101,2418,GRANT ST,2,BERKELEY,,,94703,55-1906-35,78b4e8bb5e946042
-122.2875117,37.8682271,2110,BONAR ST,3,BERKELEY,,,94702,56-1989-7,e2bc289807ebd42a
-122.2720163,37.8586787,1826,WARD ST,,BERKELEY,,,94703,54-1726-26,525b6dc56d1d8fa9
-122.2661181,37.8698848,2150,OXFORD ST,35,BERKELEY,,,94704,57-2031-2,2b048ef841fbe830
-122.2643257,37.8568052,2146,RUSSELL ST,3,BERKELEY,,,94705,52-1582-3,77040b7e8e8fea18
-122.276148,37.8656943,2324,ROOSEVELT AVE,,BERKELEY,,,94703,055 190801100,0375d7520a46b078
-122.2728583,37.8487526,3244,ELLIS ST,B,BERKELEY,,,94703,52-1533-5,2ba2c8bcdea9dcf7
-122.259123,37.8872705,1200,KEITH AVE,,BERKELEY,,,94708,063 298805703,57a3ec973a5dc003
-122.2526209,37.8690127,2310,PIEDMONT AV,301,BERKELEY,,,94704,55-1870-1-2,07ce4bc211846d07
-122.284832,37.8693248,1351,ADDISON ST,,BERKELEY,,,94702,56-1995-8,692943da545991cc
-122.2721232,37.8812095,1414,MILVIA ST,,BERKELEY,,,94709,59-2266-6,7c21f648659ffac3
-122.2653736,37.8563312,2915,LORINA ST,,BERKELEY,,,94705,53-1588-19,85344bcff3f287ee
-122.2710245,37.8913314,833,SHATTUCK AV,,BERKELEY,,,94707,61-2584-6,02992362de3c3c14
-122.2717097,37.8646478,1911,HASTE ST,,BERKELEY,,,94704,055 189901200,b6f33d505576b610
-122.2863664,37.8608854,1217,BLAKE ST,,BERKELEY,,,94702,54-1782-10,6d2b2432cca37acc
-122.2686903,37.8801143,2112,VINE ST,,BERKELEY,,,94709,59-2260-2-1,98039df29a90d034
-122.2800251,37.8598989,2635,SACRAMENTO ST,A,BERKELEY,,,94702,54-1801-17,44ab93806f7bc356
-122.2441614,37.8583186,2928,DOMINGO AV,,BERKELEY,,,94705,64-4235-5-1,d93de223be645e13
-122.2918179,37.8594439,2560,NINTH ST,117M,BERKELEY,,,94710,54-1778-2-2,fcfba98d907cb394
-122.2863659,37.8603567,1214,BLAKE ST,,BERKELEY,,,94702,54-1789-19,f692fa2413e78bb0
-122.2844668,37.8611313,1319,BLAKE ST,,BERKELEY,,,94702,054 178301100,b69657897984c0c6
-122.267334,37.8678351,2105,BANCROFT WY,,BERKELEY,,,94704,57-2029-9,cb9c70bc13db313e
-122.2750599,37.856893,2817,MCGEE AVE,,BERKELEY,,,94703,053 167502100,44130abe25b67775
-122.2765558,37.8695737,2112,ROOSEVELT AV,F,BERKELEY,,,94703,56-2010-8,82cf889916f407d0
-122.2757497,37.8512236,1611,WOOLSEY ST,,BERKELEY,,,94703,052 154501500,feb391c38d6b4061
-122.277907,37.8883628,1010,FRESNO AV,,BERKELEY,,,94707,61-2610-7,e216614abe3e4e5f
-122.2786622,37.8480624,1419,ALCATRAZ AV,,BERKELEY,,,94702,52-1519-2-3,8ae33039a4ddd9b5
-122.2789929,37.8722952,1640,HEARST AV,5,BERKELEY,,,94703,57-2069-21,79ee578583149a49
-122.2554194,37.8936118,1042,MIDDLEFIELD RD,,BERKELEY,,,94708,63-3140-66,c6fbab86f3e0fe2f
-122.2717796,37.8544174,1829,ASHBY AV,B,BERKELEY,,,94703,53-1600-19,d24c6add5b7497de
-122.2769979,37.8695157,2111,MCGEE AV,,BERKELEY,,,94703,56-2010-29,ec76cfdab15f5680
-122.2763903,37.8704045,1721,ADDISON ST,,BERKELEY,,,94703,56-2011-10,2da999a69bb88a96
-122.2547,37.8574673,2920,BENVENUE AV,A,BERKELEY,,,94705,52-1569-10,52c23b77a2095972
-122.2587283,37.8764481,1780,LE ROY AVE,,BERKELEY,,,94709,058 219900400,cda095f502c63cce
-122.262913,37.8602324,2231,WARD ST,D,BERKELEY,,,94705,54-1718-37-1,cb9340710d412566
-122.2830234,37.8708421,1424,BERKELEY WY,,BERKELEY,,,94702,57-2072-12,22252427685cd068
-122.2746963,37.8719727,1806,BERKELEY WY,9,BERKELEY,,,94703,57-2060-12,598b55e49a4632f3
-122.2694284,37.8678249,2005,BANCROFT WY,129,BERKELEY,,,94704,57-2028-14-2,7a47667a59e31f97
-122.2498871,37.8691684,2,PANORAMIC WAY,203,BERKELEY,,,94704,055 185306800,fb1026be939fc22a
-122.2692585,37.8669528,2025,DURANT AV,103,BERKELEY,,,94704,55-1894-14-1,eef4046e3cc245d1
-122.2698011,37.893826,850,SANTA BARBARA RD,,BERKELEY,,,94707,061 258101500,6ee096f2768c0f8d
-122.2623569,37.8650783,2315,DWIGHT WY,215,BERKELEY,,,94704,55-1882-8,616ccb6108bbee48
-122.2662415,37.8634683,2121,BLAKE ST,11,BERKELEY,,,94704,55-1823-9-1,0c2a526fc44fa8f7
-122.2872173,37.8593481,1136,PARKER ST,,BERKELEY,,,94702,54-1785-27,559ed474f372f422
-122.2810331,37.8535047,2950,DOHR ST,B,BERKELEY,,,94702,53-1619-27,7b28462d03d8a388
-122.2750595,37.9004037,558,SANTA BARBARA RD,,BERKELEY,,,94707,62-2936-14,200d51d131f26879
-122.2917431,37.8702949,1120,HEARST AV,33,BERKELEY,,,94702,57-2085-19,74aa8b477bb5e0c1
-122.2990782,37.870504,811,DELAWARE ST,C,BERKELEY,,,94710,57-2098-51,59f6e16c5b1f9f5a
-122.2784115,37.8711689,1627,UNIVERSITY AV,202,BERKELEY,,,94703,57-2070-7-5,acb422f5bea9a4a6
-122.2615917,37.8912099,1080,CRAGMONT AV,,BERKELEY,,,94708,63-2987-27-1,e60b8922aeb34645
-122.2753514,37.8690183,2132,GRANT ST,,BERKELEY,,,94703,56-2012-14,1dc162d6c54eacc0
-122.258753,37.8680867,2347,TELEGRAPH AV,,BERKELEY,,,94704,55-1877-11,67867792408f183a
-122.2529579,37.8528705,3126,COLLEGE AV,10,BERKELEY,,,94705,52-1410-26,360f5bb872da514c
-122.2593628,37.855543,3017,TELEGRAPH AV,200,BERKELEY,,,94705,52-1573-72,0314851c857760bf
-122.2507575,37.8661365,2450,WARRING ST,25A,BERKELEY,,,94704,55-1866-7,95ebac1b6312f218
-122.2631916,37.8982307,770,GRIZZLY PEAK BL,,BERKELEY,,,94708,63-2964-11,a49fddbe141ae918
-122.2744185,37.8618848,1742,BLAKE ST,4,BERKELEY,,,94703,54-1808-34,e54ca90701e2cf72
-122.2533581,37.8886661,2919,SHASTA RD,,BERKELEY,,,94708,063 298302903,d72dfe13985e115f
-122.2760906,37.8929452,853,CONTRA COSTA AVE,,BERKELEY,,,94707,061 257606200,27910a26357117e5
-122.2730677,37.8588581,1805,WARD ST,,BERKELEY,,,94703,54-1727-15,f2963a65fb3272f1
-122.2790749,37.8755719,1625,VIRGINIA ST,,BERKELEY,,,94703,58-2156-11,a904ea2842781e62
-122.2763912,37.8786173,1516,GRANT ST,,BERKELEY,,,94703,59-2275-9-1,3.53E+15
-122.2924433,37.8794455,1163,CAMELIA ST,,BERKELEY,,,94702,060 240101700,b42265ac05d64d0a
-122.2403198,37.852384,161,EL CAMINO REAL,,BERKELEY,,,94705,064 425901300,cb77a7b324b495e4
-122.2902082,37.8618145,2424,SAN PABLO AV,,BERKELEY,,,94702,56-1932-8-3,e67cfe7c8ff8f7d7
-122.2801822,37.8718965,1908,CALIFORNIA ST,8,BERKELEY,,,94703,57-2068-2-1,af408d8bc78da7bb
-122.2682505,37.8680197,2270,SHATTUCK AV,B,BERKELEY,,,94704,57-2028-2,2f3a052f348074af
-122.2669813,37.8655992,2100,CHANNING WY,247,BERKELEY,,,94704,55-1891-14-1,e65b998d10d27379
-122.2951339,37.8625796,2328,SEVENTH ST,4,BERKELEY,,,94710,56-1941-9,82182a80e6bba2ba
-122.2833659,37.896257,635,VINCENTE AV,,BERKELEY,,,94707,62-2890-26,0afaa259c465cd5c
-122.288403,37.8596725,1111,PARKER ST,,BERKELEY,,,94702,54-1784-30,7284a955119ae60e
-122.2875144,37.86622,2217,BROWNING ST,,BERKELEY,,,94702,56-1988-29,ed8044ae58c91a9e
-122.2700831,37.887268,1123,SHATTUCK AVE,,BERKELEY,,,94707,061 256103200,f68a9adee5428739
-122.2923939,37.8737706,1129,VIRGINIA ST,,BERKELEY,,,94702,59-2288-28,406af628582f4f76
-122.2657578,37.8902958,1010,CRAGMONT AVE,3,BERKELEY,,,94708,063 297405700,1a05bc10f54d248e
-122.2876518,37.8638309,2334,BROWNING ST,,BERKELEY,,,94702,56-1925-13-1,7e58d02a8f0f5fca
-122.277912,37.8779032,1716,JAYNES ST,,BERKELEY,,,94703,059 227600500,d61dfb064a4c0eb6
-122.2737277,37.8756532,1708,M L KING JR WAY,3,BERKELEY,,,94709,058 216704600,986ca000a5ed5056
-122.2795431,37.8483974,1400,HARMON ST,,BERKELEY,,,94702,52-1519-18,5dcc401d3c262723
-122.2534899,37.8836258,145,DEL MAR AVE,,BERKELEY,,,94708,060 247902000,7b8c3293b58bc583
-122.2734829,37.9020635,424,MICHIGAN AVE,,BERKELEY,,,94707,062 294300900,0fc3e608c41b053c
-122.2551997,37.8546489,3028,HILLEGASS AV,,BERKELEY,,,94705,52-1560-12,7831712b73787a68
-122.2757694,37.8790242,1509,GRANT ST,D,BERKELEY,,,94703,59-2272-31,c6956bc80752c226
-122.2737378,37.86439,2412,MCKINLEY AV,,BERKELEY,,,94703,55-1903-7-1,28123221311616be
-122.2608764,37.8774002,1708,EUCLID AV,9,BERKELEY,,,94709,58-2193-1-2,fee3b57df7f5f873
-122.2372767,37.853068,30,ROBLE RD,,BERKELEY,,,94705,64-4255-14,7a35bfbb998f29d7
-122.2934835,37.8685481,1042,UNIVERSITY AV,,BERKELEY,,,94710,56-1973-6-1,51a99cba15fab64a
-122.2840778,37.8759272,1441,LINCOLN ST,,BERKELEY,,,94702,058 214501101,44737fd8ff383f03
-122.2535796,37.8551447,3023,BENVENUE AVE,,BERKELEY,,,94705,052 156203300,42b1ac917de757b9
-122.2914319,37.8566229,931,PARDEE ST,,BERKELEY,,,94710,54-1746-11,ead9e769f1e34f5f
-122.2819931,37.8674685,2152,SACRAMENTO ST,,BERKELEY,,,94702,056 199702900,c4e7325b5b1dc96d
-122.266313,37.8563179,2911,SHATTUCK AV,,BERKELEY,,,94705,53-1589-22,9dda1eb06a64425d
-122.2712251,37.9006583,77,NORTHAMPTON AV,,BERKELEY,,,94707,62-2939-31,88c36bdf50a625ec
-122.2601418,37.8679507,2421,DURANT AV,3,BERKELEY,,,94704,55-1878-7-1,5a191f392af7793e
-122.295896,37.8708398,932,DELAWARE ST,A,BERKELEY,,,94710,57-2091-2,d9870957f44f0f60
-122.2668351,37.8643109,2101,DWIGHT WY,2070,BERKELEY,,,94704,55-1890-12-1,5572361170378aee
-122.2884957,37.8658859,2223,CURTIS ST,,BERKELEY,,,94702,056 198703100,fd4018f8bdf1a32a
-122.28129,37.8574077,2733,DOHR ST,,BERKELEY,,,94702,054 173700300,2e8d96040c51b8a1
-122.2489352,37.8850637,191,AVENIDA DR,,BERKELEY,,,94708,60-2487-22,b2b170866d3ceffd
-122.2602872,37.877525,1717,EUCLID AV,12,BERKELEY,,,94709,58-2198-11-1,7e5860daaa73a5e9
-122.2747881,37.8687172,2199,GRANT ST,A,BERKELEY,,,94703,57-2015-21,96fc7415387fb301
-122.2784941,37.8641371,1608,CHANNING WY,,BERKELEY,,,94703,55-1911-2,b5114ec2961abb6a
-122.2819135,37.8764979,1510,CEDAR ST,,BERKELEY,,,94703,58-2154-25,838db04b3b7d3460
-122.281729,37.8516803,1337,HASKELL ST,,BERKELEY,,,94702,053 162500900,63994931e2a32bc7
-122.2882374,37.8557002,2810,SAN PABLO AVE,,BERKELEY,,,94702,053 166100502,803bf71f343fad23
-122.2542265,37.8650965,2514,COLLEGE AV,G,BERKELEY,,,94704,55-1846-8,a907e7c989aaf72e
-122.2692796,37.8911602,916,OXFORD ST,,BERKELEY,,,94707,061 258700901,8e1758cae6a4e4f5
-122.2700064,37.8827929,1326,SHATTUCK AVE,3,BERKELEY,,,94709,060 245510800,9b0eba012f4cea72
-122.2616972,37.8534534,3103,DEAKIN ST,,BERKELEY,,,94705,52-1557-10,aa23ca186d6577ab
-122.2684196,37.8626298,2030,BLAKE ST,D,BERKELEY,,,94704,55-1821-29,eb085728fd12cf8e
-122.2433878,37.8561697,51,DOMINGO AVE,,BERKELEY,,,94705,064 424202900,67a2e3a1c34d205b
-122.2717308,37.8704584,1950,ADDISON ST,109,BERKELEY,,,94704,57-2022-19,e5a8563b0866a731
-122.2512848,37.8610051,2734,PIEDMONT AVE,,BERKELEY,,,94705,054 170700400,bd867b02788537f9
-122.2645356,37.8667981,2226,DURANT AV,209,BERKELEY,,,94704,55-1887-21,24203d2295836350
-122.2746312,37.881565,1837,ROSE ST,,BERKELEY,,,94703,60-2447-18,14bbe0a98419eb60
-122.2692809,37.8825551,1381,SHATTUCK AV,,BERKELEY,,,94709,60-2455-49,d46c35ce4a6da740
-122.2706999,37.8839759,1243,HENRY ST,,BERKELEY,,,94709,60-2455-16,b0341d7b17f634b0
-122.2776334,37.8559794,1590,OREGON ST,3,BERKELEY,,,94703,53-1672-1-3,5310b326bc7da838
-122.2638544,37.867364,2241,DURANT AV,10,BERKELEY,,,94704,55-1886-4,8919c37d192606e9
-122.2823402,37.8489723,1267,65TH ST,,BERKELEY,,,94702,52-1452-5,08439d152a377f6a
-122.2910512,37.8803556,1333,SANTA FE AV,1,BERKELEY,,,94702,60-2392-77-1,818790a0a8533485
-122.2695198,37.8759164,2041,FRANCISCO ST,,BERKELEY,,,94709,058 217500800,e2c6eca0f676c3a7
-122.2943939,37.8670595,968,ADDISON ST,,BERKELEY,,,94710,056 197100501,4e777eeadbd0e9c1
-122.2615108,37.8782881,2466,HILGARD AV,301,BERKELEY,,,94709,58-2194-23,d43a31090ac25bfe
-122.277136,37.8752781,1718,VIRGINIA ST,,BERKELEY,,,94703,58-2160-24,0ca994bd1af73c74
-122.2715731,37.8948293,794,SAN LUIS RD,,BERKELEY,,,94707,061 258001200,fdb596d485f66073
-122.2601283,37.863587,2531,DANA ST,D,BERKELEY,,,94704,55-1837-23-1,1f7a5226ce018fb9
-122.2590969,37.8664687,2414,TELEGRAPH AV,212,BERKELEY,,,94704,55-1880-22-1,f8670a3ed03cfbaf
-122.2682667,37.8825462,1335,WALNUT ST,,BERKELEY,,,94709,60-2466-89,cc6be0b90e663775
-122.2673753,37.8541919,2048,EMERSON ST,,BERKELEY,,,94703,053 159302200,92245039f39ba0c4
-122.2434029,37.8547919,72,THE PLAZA DR,,BERKELEY,,,94705,64-4245-6-1,43aac4baf20ef948
-122.2617396,37.8653441,2330,HASTE ST,302,BERKELEY,,,94704,55-1882-19-1,4f159b60095d707f
-122.2856662,37.8508204,0,HASKELL ST,,BERKELEY,,,94703,053 162602500,f22962640d84f60b
-122.2610995,37.8779348,2479,VIRGINIA ST,B,BERKELEY,,,94709,58-2194-5,cde1b40ad0b22bb2
-122.2649863,37.8653539,2207,HASTE ST,,BERKELEY,,,94704,55-1888-18,f2212fc4970e02ad
-122.2672053,37.8894484,1062,SPRUCE ST,,BERKELEY,,,94707,061 258802300,355100d7456f93c3
-122.2795315,37.8890745,1741,MADERA ST,,BERKELEY,,,94707,061 261500500,39e461beb782dde9
-122.2644062,37.8664542,2225,CHANNING WY,308,BERKELEY,,,94704,55-1887-7,3b799442197e76b3
-122.2871791,37.8816004,1223,PERALTA AV,,BERKELEY,,,94706,60-2416-25,5b6e116cc0605142
-122.2789925,37.8834886,1715,HOPKINS ST,,BERKELEY,,,94707,060 243702500,f7dd4db19703307d
-122.2884473,37.8707428,1906,CHESTNUT ST,,BERKELEY,,,94702,057 208300900,6638fa88a768d115
-122.2535064,37.8946369,43,THE CRESCENT,,BERKELEY,,,94708,063 314001700,6c147aa83c810230
-122.2806254,37.8808638,1328,MCGEE AV,,BERKELEY,,,94703,60-2433-5,7f8b4911380baf7c
-122.2626826,37.8809071,2390,VINE ST,,BERKELEY,,,94708,059 225100400,fb5d4ff3e26e68f6
-122.2490161,37.869538,11,MOSSWOOD RD,,BERKELEY,,,94704,55-1862-7,ffda2c72d77f13ac
-122.2584622,37.8824132,1420,LA LOMA AV,,BERKELEY,,,94708,58-2243-2,615f9c4db5b135e6
-122.2575806,37.8904309,71,TWAIN AV,,BERKELEY,,,94708,63-2980-4-2,6eb981f1b050eaa7
-122.2913441,37.8811809,1252,GILMAN ST,,BERKELEY,,,94706,60-2400-25,d3717ef044e112b7
-122.2566451,37.8568736,2933,REGENT ST,,BERKELEY,,,94705,52-1570-19,4521d259928908c0
-122.2646172,37.8769302,1730,ARCH ST,B,BERKELEY,,,94709,58-2182-9,7c74724477c95311
-122.2701265,37.8748733,2019,DELAWARE ST,4,BERKELEY,,,94709,58-2176-10,6bc9175dd4887067
-122.2799921,37.8780778,1613,JAYNES ST,,BERKELEY,,,94703,059 227902000,56702fcd5dce3ceb
-122.2679701,37.875555,1760,WALNUT ST,105,BERKELEY,,,94709,58-2177-9,75a606d018c83c6d
-122.2821871,37.8832796,1260,MONTEREY AVE,,BERKELEY,,,94707,060 242901400,5c2081f0812facab
