,ID1,ID2,TravelDate,UserId,Month,Week,Day,Route,OldTravelTime,OldTravelDistance,NewTravelTime,NewTravelDistance
69,55-1823-9-1,55-1876-20,10/15/20,5,4,2,4,[5],11,5,30,6
70,053 165100600,060 241607800,12/11/20,5,6,2,5,[1],27,19,8,27
71,56-1939-1-3,056 198801000,12/2/20,5,6,1,3,[3],21,11,8,16
72,55-1895-18-1,54-1795-1,12/4/20,5,6,1,5,[4],14,5,6,16
73,055 183702000,55-1873-15,12/1/20,5,6,1,2,[2],15,14,2,23
74,055 185600700,54-1791-30,12/18/20,5,6,3,5,[3],30,14,49,6
75,55-1894-17-4,53-1606-4,12/15/20,5,6,3,2,[4],21,24,31,18
76,54-1783-13,56-1973-10,10/6/20,6,4,1,2,[2],21,13,10,25
77,63-3150-74,56-1994-5-3,10/5/20,6,4,1,1,[3],30,19,14,31
78,55-1914-49,58-2202-9,10/9/20,6,4,1,5,[2],14,5,32,6
79,060 235600101,059 232601600,8/14/20,6,2,2,5,[1],20,17,36,6
80,061 261800900,56-2002-22,8/10/20,6,2,2,1,[3],15,8,35,1
81,60-2392-31,56-1968-16,8/11/20,6,2,2,2,[1],20,10,40,0
82,059 232800600,060 241600400,9/3/20,7,3,1,4,[5],10,21,3,28
83,63-2955-8,054 173802501,9/1/20,7,3,1,2,[2],11,19,25,14
84,53-1685-23,052 151903300,9/2/20,7,3,1,3,[4],20,23,10,34
85,63-2963-78,052 151902402,9/25/20,7,3,4,5,[2],24,24,40,16
86,061 255400900,57-2061-16,9/21/20,7,3,4,1,[5],20,9,31,2
87,061 258300600,61-2617-25,9/23/20,7,3,4,3,[3],12,7,1,14
88,53-1591-13,053 160700700,10/27/20,7,4,4,2,[1],30,18,16,29
89,62-2916-35,58-2194-6,11/27/20,8,5,4,5,[2],18,21,5,29
90,64-4259-5,57-2083-18-4,11/25/20,8,5,4,3,[1],14,9,1,19
91,56-2011-17,54-1722-14-3,11/24/20,8,5,4,2,[2],13,6,30,1
92,057 208002100,058 212804000,11/26/20,8,5,4,4,[4],17,19,1,30
93,53-1599-17,56-1943-20,9/4/20,8,3,1,5,[3],10,19,26,14
94,053 167403200,56-2003-35,9/1/20,8,3,1,2,[4],17,22,33,12
95,062 287802400,057 207802000,9/3/20,8,3,1,4,[5],27,6,43,6
96,061 258700200,55-1846-25,8/31/20,8,3,1,1,[3],16,5,3,17
97,57-2026-15,056 192202800,9/9/20,8,3,2,3,[3],25,13,42,6
98,55-1841-22,58-2198-2,9/10/20,8,3,2,4,[3],14,5,31,4
99,53-1589-14,061 255802300,9/8/20,8,3,2,2,[3],14,13,4,25
100,64-4236-5,55-1898-14,8/13/20,8,2,2,4,[5],26,5,12,14
101,59-2286-50,059 225503800,10/26/20,9,4,4,1,[5],27,12,46,3
102,052 157407000,55-1902-30,10/29/20,9,4,4,4,[4],19,14,1,23
